code_activite,nom activite,code variant support,type_activite,campagne,code support,date début support,date fin support,indicateurs de rendement pour les zones cultivables,indicateurs autres
winter_soft_wheat,Blé tendre,caphorn_wheat_crop,,2014,ZC24,2013-10-15,2014-08-01,Grain : 82qt/ha ; Straw : 2.5t/ha,
temporary_meadow,Prairie temporaire et artificielle,alfalfa_crop,,2014,ZC25,2012-10-01,2014-08-01,silage : 10t/ha ; hay : 8t/ha ; grass : 10t/ha,
temporary_meadow,Prairie temporaire et artificielle,mixture_vetch_oat_pea_crop,,2014,ZC26,2012-10-01,2014-08-01,silage : 10t/ha ; hay : 8t/ha ; grass : 10t/ha,
temporary_meadow,Prairie temporaire et artificielle,pea_crop,,2014,ZC27,2012-10-01,2014-08-01,silage : 10t/ha ; hay : 8t/ha ; grass : 10t/ha,
temporary_meadow,Prairie temporaire et artificielle,pea_crop,,2014,ZC28,2012-10-01,2014-08-01,silage : 10t/ha ; hay : 8t/ha ; grass : 10t/ha,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2014,ZC29,2012-10-01,2014-08-01,silage : 10t/ha ; hay : 8t/ha ; grass : 10t/ha,
winter_soft_wheat,Blé tendre,euclide_wheat_crop,,2014,ZC30,2013-10-15,2014-08-01,Grain : 72qt/ha ; Straw : 2.5t/ha,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2014,ZC32,2012-10-01,2014-08-01,grass : 10t/ha,
temporary_meadow,Prairie temporaire et artificielle,temporary_meadow_crop,,2014,ZC33,2012-10-01,2014-08-01,grass : 10t/ha,
,TRANSFORMATION,,,,,,,,
winery,Chai,wine,,2014,TANK_1_S05_D06,2014-01-01,2014-12-31,,
winery,Chai,wine,,2014,TANK_2_S05_D06,2014-01-01,2014-12-31,,
winery,Chai,wine,,2014,TANK_3_S05_D06,2014-01-01,2014-12-31,,
winery,Chai,wine,,2014,TANK_4_S05_D06,2014-01-01,2014-12-31,,
winery,Chai,wine,,2014,TANK_5_S05_D06,2014-01-01,2014-12-31,,
winery,Chai,wine,,2014,TANK_6_S05_D06,2014-01-01,2014-12-31,,
