ilot_work_number,CAMPAGNE,parcelle_work_number,parcelle_name,parcelle_area,parcelle_shape,parcelle_variant,RU,,,type de sol
8,2013,P11,parcours,'0,41',010300000001000000130000008195438BBCCA1841C74B371950EB5841D122DBF9D3CB1841E92631705DEB58412FDD24867ACB18419EEFA77E51EB584179E926B181CB1841D7A370BD4CEB58413108AC1CBDCB18414A0C02BB48EB5841C3F528DC08CC1841378941B046EB584108AC1C5A60CC184114AE476943EB58412B8716597CCC1841E7FBA9E143EB58415839B44898CC1841931804DE43EB58418FC2F528ACCC1841295C8FDA41EB5841D34D6290BBCC18418FC2F5183DEB5841022B871647CC18410000006838EB5841AE47E17A02CC18418716D97635EB58418195430B02CC1841022B877E35EB5841FCA9F15202CC1841355EBA8135EB584183C0CA2102CC184121B0729035EB58410C022B8700CC1841E5D022D335EB5841F0A7C64BFDCB18410AD7A32836EB58418195438BBCCA1841C74B371950EB5841,clay_limestone_land_parcel,40,,,100 % Groies
9,2013,P12,grand piece,'4,8',01030000000100000017000000B29DEF2706BA1841EE7C3FA5D7EA584137894160BABD1841B4C87666DEEA584121B072E8C9BD1841E3A59BA4DAEA5841D34D6210B4BD1841A69BC4B0CDEA5841BA490C0261BD184191ED7CBFB3EA5841F6285C8F03BD1841355EBA09A9EA58416891ED7C5EBC184196438B64A0EA58414A0C02ABF5BB1841713D0A7799EA5841508D976E76BB184183C0CA819DEA5841DF4F8D978EBA1841DD2406A19FEA5841EC51B89EAAB91841068195839CEA5841986E1283BEB818418941601D9AEA5841E3A59B442AB71841713D0A1797EA58418B6CE7FB46B71841E17A140E9DEA5841508D97EE43B71841EC51B8CEA1EA584196438B6C3CB71841B4C8764EA7EA5841E3A59B4431B71841BC749310ADEA584191ED7C3F26B718418D976ED2B3EA58414A0C02AB1EB71841022B87CEB8EA5841D122DB79F0B61841FED478D1C3EA584191ED7C3FD6B61841CFF753D3D0EA584139B4C876F2B91841C1CAA16DD7EA5841B29DEF2706BA1841EE7C3FA5D7EA5841,flap_silt_land_parcel,100,le long de la route de St sulpice,,100 %limon battant
9,2013,P13,le renanbrie,'7,72',0103000000010000000B00000037894160BABD1841B4C87666DEEA5841B29DEF2706BA1841EE7C3FA5D7EA5841DD2406812ABA18410E2DB25DF8EA5841E5D022DB5ABA18411D5A64CB19EB58417F6ABC741FBB184179E926711EEB584160E5D0A2BBBB18411904565E22EB5841C74B37891ABC1841BA490CD218EB58418B6CE7FB9FBC18411D5A640309EB58412FDD248615BD1841448B6C77F6EA58417D3F35DE5BBD18418B6CE7F3EAEA584137894160BABD1841B4C87666DEEA5841,flap_silt_land_parcel,100,,,100 %limon battant
9,2013,P14,poteau edf,'4,5',0103000000010000000700000039B4C876F2B91841C1CAA16DD7EA584191ED7C3FD6B61841CFF753D3D0EA5841F4FDD478E8B61841B4C8768EE1EA58418FC2F5A811B71841448B6CC7EBEA5841894160E51AB71841F0A7C6C3F6EA5841D122DB791ABA18419CC42058F8EA584139B4C876F2B91841C1CAA16DD7EA5841,flap_silt_land_parcel,100,,,100 %limon battant
10,2013,P15,le silo,'2,4',01060000206A080000010000000103000000010000000D000000A8C64B37D4D91841E92631C0C0EA5841AC1C5A6490D91841CFF753C3C3EA5841508D97EEFCD7184191ED7CBFA3EA58413D0AD7A381D71841A4703DD2A9EA5841AE47E17A15D91841448B6C17C9EA584148E17A94E1D818411F85EB59CBEA584123DBF97ED7D9184148E17AB4D9EA58414260E5D0A7D91841D9CEF7BBDCEA5841B81E85EB4CDA18413F355EA2E5EA58418716D9CEEDDA1841EE7C3F0DEEEA584110583934C2DB1841C1CAA1F5D4EA58418B6CE77B37DA18412DB29D6FBCEA5841A8C64B37D4D91841E92631C0C0EA5841,clay_limestone_land_parcel,50,,,100 % Groies
11,2013,P16,les aiguilles,'2,34',01060000206A080000010000000103000000010000000D000000C976BE1FC2DA1841AC1C5A9CF3EA5841560E2DB219DA1841AAF1D25506EB58411F85EBD1D5DA1841A245B6CB0BEB5841643BDF4FFADB18411904566612EB5841621058B9C4DD1841DD2406F91CEB5841BA490C02CDDD184191ED7C171CEB584146B6F3FD4FDE1841E7FBA9290EEB5841BA490C02CDDD1841448B6C171CEB5841105839B4CBDD1841295C8F0A1CEB584146B6F3FD4FDE1841E7FBA9290EEB5841068195C38BDE1841666666CE07EB5841736891EDF7DA18416DE7FBB9F4EA5841C976BE1FC2DA1841AC1C5A9CF3EA5841,clay_limestone_land_parcel,50,,,100 % Groies
13,2013,P17,champ guillon (1),'1,88',01060000206A080000010000000103000000010000001300000054E3A51BFBE31841736891ADBBEB5841F6285C0FC1E41841AC1C5A5CB4EB5841A245B6736DE418416891ED24B0EB5841295C8F4269E41841FCA9F1E2AFEB58418D976E1259E4184160E5D0A2AEEB5841EC51B89EBFE318415A643B7FA3EB5841273108AC5AE418413BDF4F2D9BEB5841A01A2FDD30E518410681951390EB584191ED7C3FB1E418418B6CE73B87EB5841D122DB79B4E318411B2FDD3494EB58419A99991981E318414C37893990EB5841D9CEF7D34BE218411283C032A0EB5841D578E9A6F0E21841CBA14596AAEB5841CDCCCC4C82E21841E5D022E3B4EB5841C1CAA1C5EAE21841BE9F1AD7B8EB5841D9CEF75347E31841736891C5BCEB58414C3789419BE318411B2FDDFCBDEB584183C0CA21C3E31841FED47839BEEB584154E3A51BFBE31841736891ADBBEB5841,clay_limestone_land_parcel,50,,,100 % Groies
14,2013,P18,bernessard,6,0103000000010000001C000000A01A2F5D00FF18418B6CE763C9EC5841CFF753E39BFC18419EEFA73EA4EC584108AC1C5AA5FB18414260E520ADEC584166666666F6FA184114AE47F1B3EC58413D0AD72393FA184100000000B8EC584179E9263140FA184108AC1C8ABEEC58417B14AEC7DCF9184166666616C5EC58417B14AEC791FA1841A4703DFACCEC584114AE47E1FEFA184108AC1C2AD5EC58419EEFA7C643FB184121B072A0DDEC58412731082C89FB184127310894E6EC58416DE7FBA9C1FB18411B2FDD4CEBEC58418B6CE77B1EFC18416ABC743BF1EC5841355EBAC96EFC18414A0C0233F6EC58410E2DB29D9FFC1841EE7C3FEDFBEC5841E7FBA9F1F8FC184196438B9C06ED5841E9263108DCFD1841A69BC40003ED5841CBA145B64FFE184179E926F101ED5841E7FBA971C2FD1841E7FBA989F5EC58412731082C76FD1841AE47E192F3EC58414260E5D00CFD1841931804DEE8EC5841FCA9F15244FD1841B29DEF17E6EC5841AAF1D2CDA7FD1841448B6C0FE0EC584117D9CEF7C3FD1841C520B0CAE1EC5841D34D621037FE1841AE47E1FADBEC5841BC74939806FE18417B14AE07D9EC58411B2FDDA4CCFE184196438BACC9EC5841A01A2F5D00FF18418B6CE763C9EC5841,silt_land_parcel,80,,,100 % Terre de limon
14,2013,P19,a cote de la vigne (1),'3,47',01030000000100000012000000CFF753E39BFC18419EEFA73EA4EC5841A01A2F5D00FF18418B6CE763C9EC58413F355E3A75FF1841643BDF57D1EC58414E6210D8B9FF1841CBA1450ED4EC584179E926B118001941D7A370BDCDEC5841CDCCCCCC1D011941F0A7C61BD9EC5841D122DBF9320219413F355E7AC5EC5841931804D68800194191ED7C77B1EC5841CBA145B639001941D7A370C5B5EC5841986E1203D1FF1841295C8F12B0EC58417368916DA1FF18410AD7A3D8B3EC5841AAF1D24D4AFF184104560E9DB9EC58413BDF4F0D1EFF18410C022B67B7EC58413D0AD7A3FDFE1841759318ACB4EC58418716D9CE3CFF1841A01A2F35B1EC5841D7A370BDDDFD1841D122DBA999EC5841C3F5285C13FD18419A9999B1A0EC5841CFF753E39BFC18419EEFA73EA4EC5841,silt_land_parcel,80,,,100 % Terre de limon
15,2013,P20,chataigniers,'5,54',01060000206A0800000100000001030000000100000010000000E7FBA971ADFA184123DBF98E70EC5841AAF1D24D1BFD1841986E12339EEC5841CDCCCCCCFDFD18411F85EB1196EC5841F6285C8F8CFE1841DF4F8D7F8EEC5841FCA9F1D2DBFE18416891ED0C88EC5841E5D022DBDAFE18416F1283F887EC5841273108ACDAFE1841DBF97EFA87EC5841DD240601C3FE18419A99990186EC58418B6CE7FB6AFB18417B14AE7F3FEC5841BA490C8233FB18416F12838042EC584104560E2DE0FA1841508D97CE45EC5841295C8FC278FA1841AAF1D2DD49EC5841D122DBF9CDF918412506816D54EC584152B81E8592F9184123DBF97658EC5841508D976ED5FA1841A01A2F056EEC5841E7FBA971ADFA184123DBF98E70EC5841,silt_land_parcel,80,,,100 % Terre de limon
16,2013,P21,les avoinies,'2,04',01060000206A0800000100000001030000000100000009000000BC749398FDF81841A01A2F2D63EC5841C1CAA14575F918413108AC0C5AEC58418B6CE7FB24FA1841C520B0124EEC5841F853E3254EF818411B2FDD2C34EC5841F2D24D62F2F71841A8C64BF735EC58416DE7FB2953F71841295C8F8A3AEC5841A245B6F30FF718419318048E3EEC58418B6CE77B91F618410C022B3F41EC5841BC749398FDF81841A01A2F2D63EC5841,silt_land_parcel,80,,,100 % Terre de limon
17,2013,P22,la bouchanière,'5,65',01060000206A08000001000000010300000001000000100000003108AC1CBD0219418FC2F5C05BEC5841C976BE1F900319419CC4206854EC58419EEFA74657041941000000D050EC5841759318046F051941819543AB50EC5841713D0A57E60419416666663E4BEC584121B0726851051941819543F343EC5841E9263108AE051941CDCCCC6448EC584175931884D5051941E92631A045EC58410C022B0705061941B4C8765641EC5841C520B07200031941B81E85031AEC58413108AC1CC9021941295C8FCA1DEC58416DE7FBA903021941CDCCCCAC12EC584121B072E8C70119410681957314EC584148E17A94800119412DB29D7718EC584121B072683C0019413108AC5C34EC58413108AC1CBD0219418FC2F5C05BEC5841,red_chesnut_land_parcel,90,,,100 % Terre rouge à chataigniers
19,2013,P23,champ guillon (2),'0,22',01060000206A0800000100000001030000000100000005000000C1CAA145ECE5184185EB51B88DEB584152B81E8545E51841A01A2FA582EB584196438BECD8E41841A69BC4F088EB58418B6CE77B81E51841F4FDD4C893EB5841C1CAA145ECE5184185EB51B88DEB5841,clay_limestone_land_parcel,50,,,100 % Groies
20,2013,P24,a cote de la vigne (2),'0,42',01060000206A08000001000000010300000001000000050000007368916D7CFF18411283C082ADEC58419EEFA746F2FF184146B6F34DABEC58410AD7A370BCFE18413D0AD7038DEC584104560E2D62FE18415A643B8793EC58417368916D7CFF18411283C082ADEC5841,silt_land_parcel,80,,,100 % Terre de limon
21,2013,P25,les pommiers,'1,03',01060000206A080000010000000103000000010000000C000000C1CAA14522B718415EBA49B489EA58410C022B8725B718413108AC7C95EA58412B8716D9B5B818416891ED2497EA58415A643B5FA2BA1841713D0ADF9CEA58412731082C36BB18412DB29D4F9CEA58417368916DC5BB1841E5D0223B98EA584114AE47E125BA18419CC4204092EA5841EC51B81EF5B81841D9CEF7B38EEA584152B81E8553B818419A9999A98CEA5841C520B0F2EFB71841F2D24D8A8BEA584148E17A9482B718414A0C026B8AEA5841C1CAA14522B718415EBA49B489EA5841,flap_silt_land_parcel,90,,,100 %limon battant
22,2013,P26,le philippot,'1,38',01060000206A080000010000000103000000010000000A0000003D0AD7A3F89E1841FED478610BEB58418FC2F528199F184193180426FCEA58413BDF4F8D1E9F1841A01A2F2DEAEA5841D34D62900A9F1841F2D24DB2E7EA58410E2DB21DC69E18415EBA49FCE5EA5841E7FBA971F59D1841A01A2F15E0EA58418716D94E899D1841D578E9E6DBEA5841A69BC4A01E9D1841C74B37E1D5EA5841D7A370BDB29C18413108AC8CDEEA58413D0AD7A3F89E1841FED478610BEB5841,flap_silt_land_parcel,90,MAET,IFT,100 %limon battant
23,2013,P27,lauriere,'3,01',01060000206A0800000100000001030000000100000007000000D578E926E497184185EB51C0BFE958412DB29D6FF6991841355EBA31EBE95841B4C876BE349B1841105839AC04EA584123DBF97E339C184160E5D01AF6E95841022B8796439918412FDD24C6B8E958418B6CE7FBD59818412FDD244EB2E95841D578E926E497184185EB51C0BFE95841,flap_silt_land_parcel,90,MAET,IFT,100 %limon battant
24,2013,P28,carrefour,'3,76',01060000206A080000010000000103000000010000000700000021B072681B93184154E3A523A6E95841508D976E4E911841A69BC4808DE958415839B448D98F18416ABC74C394E9584117D9CEF7868E1841713D0A479CE958410AD7A370878D1841CBA145D6A4E95841000000802F8F1841E17A14D6BFE9584121B072681B93184154E3A523A6E95841,flap_silt_land_parcel,90,MAET,IFT,100 %limon battant
25,2013,P29,les abaupins,'7,96',01060000206A0800000100000001030000000100000012000000C3F528DC4A8D18410AD7A350A7E95841931804D6CD8B184152B81ED5B4E9584193180456FA8A1841DBF97E72C1E95841A4703D8A3E8D1841F4FDD418EFE9584166666666208F18410E2DB2AD08EA5841A69BC4206E8F184183C0CA4904EA5841D34D6210E88F1841E926315005EA58417B14AEC761901841B6F3FDB404EA58414260E550B8901841F4FDD42001EA58417B14AE470A911841A245B6EBFBE958414C3789C1579118415839B4A0F5E95841508D97EE92911841C3F5285CEDE958419A99991989911841A01A2FBDECE958411B2FDDA4939018419A999999DDE95841BE9F1A2F1E8F1841448B6CA7C5E958414E621058FE8E18413108ACA4C3E95841BC749398FE8E18410AD7A3A0C3E95841C3F528DC4A8D18410AD7A350A7E95841,flap_silt_land_parcel,90,MAET,IFT,100 %limon battant
26,2013,P30,la baudrière (1),'5,73',0103000000010000000B000000B0726811539118413333336B56EA5841B4C876BEE39118419CC420E03DEA58413F355EBA9A901841B4C876D628EA584185EB51B8219018419A9999E12EEA584139B4C876FD8E18410C022BC728EA58413F355E3AF48E1841AC1C5AB424EA5841BC749318488D1841621058C916EA58416F1283C0B68B18416F1283302FEA58418FC2F5A8658E18419A9999494DEA5841643BDFCFF08F1841508D971669EA5841B0726811539118413333336B56EA5841,clay_limestone_land_parcel,90,MAET,IFT,100 % Groies
26,2013,P31,la baudrière (2),6,0103000000010000000D000000B4C876BEE39118419CC420E03DEA5841B0726811539118413333336B56EA5841E3A59B440293184191ED7CB77BEA5841BA490C82AF931841986E12EB75EA5841A01A2F5DAE9318414E6210386DEA5841F2D24D62CB931841C3F5285462EA5841AC1C5A6432941841105839AC57EA58418FC2F528B8941841C520B0724FEA5841DD2406813E951841295C8F924BEA58418716D94E2D9618410000003048EA584148E17A9410941841D578E9F61CEA58412B8716594993184191ED7C9723EA5841B4C876BEE39118419CC420E03DEA5841,red_chesnut_land_parcel,90,MAET,IFT,100 % Groies
27,2013,P32,menard fille,'4,69',01060000206A08000001000000010300000001000000090000008D976E92E10719419A9999F923EC5841F0A7C6CBE00519418716D94EFCEB584148E17A14590319413D0AD7F305EC584179E9263171031941A245B68310EC5841333333335D0319413F355E1A12EC58419A999919D20319414C3789B917EC5841D578E92678031941643BDF071FEC5841E92631882106194179E9263142EC58418D976E92E10719419A9999F923EC5841,red_chesnut_land_parcel,60,,,100 % Groies
